assembly,old_name,new_name,protein_number
assembly1,_NODE_23_length_1941_cov_4.403433_000001.1,assembly1_000039,39
assembly1,_NODE_24_length_1937_cov_6.784946_000001.1,assembly1_000040,40
assembly1,_NODE_77_length_1510_cov_5.166085_000001.1,assembly1_000094,94
assembly1,_NODE_105_length_1378_cov_343.911606_000001.1,assembly1_000122,122
assembly1,_NODE_152_length_1247_cov_3.528205_000001.1,assembly1_000164,164
assembly1,_NODE_183_length_1197_cov_3.154464_000001.1,assembly1_000194,194
assembly1,_NODE_265_length_1084_cov_3.069513_000001.1,assembly1_000267,267
assembly1,_NODE_290_length_1061_cov_2.570122_000001.1,assembly1_000284,284
assembly1,_NODE_831_length_809_cov_2.530055_000001.1,assembly1_000737,737
assembly1,_NODE_845_length_805_cov_3.379121_000001.1,assembly1_000748,748
assembly1,_NODE_1195_length_725_cov_6.634259_000001.1,assembly1_001012,1012
assembly1,_NODE_1399_length_683_cov_4.069307_000001.1,assembly1_001161,1161
assembly1,_NODE_1555_length_657_cov_4.308621_000001.1,assembly1_001265,1265
assembly1,_NODE_1665_length_640_cov_3.362345_000001.1,assembly1_001347,1347
assembly1,_NODE_1665_length_640_cov_3.362345_000002.1,assembly1_001348,1348
assembly1,_NODE_1894_length_605_cov_2.253788_000001.1,assembly1_001504,1504
assembly1,_NODE_2332_length_550_cov_3.577167_000001.1,assembly1_001774,1774
assembly1,_NODE_2943_length_486_cov_3.295844_000001.1,assembly1_002100,2100
assembly1,_NODE_3389_length_445_cov_3.013587_000001.1,assembly1_002321,2321
assembly1,_NODE_4167_length_393_cov_0.702532_000001.1,assembly1_002685,2685
assembly1,_NODE_4248_length_387_cov_19.141935_000001.1,assembly1_002717,2717
assembly1,_NODE_4371_length_381_cov_3.407895_000001.1,assembly1_002779,2779
assembly1,_NODE_4592_length_370_cov_4.638225_000001.1,assembly1_002883,2883
assembly1,_NODE_5607_length_327_cov_7.692000_000001.1,assembly1_003298,3298
assembly1,_NODE_5673_length_325_cov_8.887097_000001.1,assembly1_003326,3326
assembly1,_NODE_5911_length_316_cov_2.820084_000001.1,assembly1_003427,3427
assembly1,_NODE_5995_length_313_cov_2.567797_000001.1,assembly1_003456,3456
assembly1,_NODE_6096_length_309_cov_2.642241_000001.1,assembly1_003495,3495
assembly1,_NODE_6109_length_309_cov_0.586207_000001.1,assembly1_003502,3502
assembly1,_NODE_6360_length_297_cov_5.781818_000001.1,assembly1_003577,3577
assembly1,_NODE_6595_length_289_cov_1.047170_000001.1,assembly1_003660,3660
assembly1,_NODE_6685_length_286_cov_0.899522_000001.1,assembly1_003692,3692
assembly1,_NODE_6794_length_282_cov_0.663415_000001.1,assembly1_003737,3737
assembly1,_NODE_6871_length_279_cov_4.712871_000001.1,assembly1_003768,3768
assembly1,_NODE_6903_length_279_cov_0.732673_000001.1,assembly1_003780,3780
assembly1,_NODE_6911_length_279_cov_0.732673_000001.1,assembly1_003786,3786
assembly1,_NODE_7109_length_275_cov_0.964646_000001.1,assembly1_003862,3862
assembly1,_NODE_7255_length_272_cov_0.758974_000001.1,assembly1_003919,3919
assembly1,_NODE_7264_length_272_cov_0.743590_000001.1,assembly1_003924,3924
